video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"ZpYuL4ZIh-Q","CLAN WARS 2 IMPROVEMENTS & FIXES! 🛠️ Clash Royale Update TV Royale","2020-11-14T12:54:43Z","UC_F8DoJf9MZogEOU51TpTbQ","Clash Royale","20","20.20.11","Clash Royale|Clash Royale Game|Supercell|Supercell Game|Clash Royale Supercell|Mobile Game","2372059","60596","3251","4445","https://i.ytimg.com/vi/ZpYuL4ZIh-Q/default.jpg","False","False","We heard your Clan Wars 2 feedback! We're adding a number of new changes and improvements to the Clan Wars experience in our next update. Follow Drew on Twitter: https://twitter.com/drewbianSubscribe for more! ►► http://supr.cl/SubRoyale00:00 TIME ZONE ISSUE00:47 PARTICPATION CAP01:05 CLAN MATCHMAKING01:44 NEW RIVER LENGTHS02:07 FAME BOOST02:21 GAME MODES02:31 NEW LEGENDARY LEAGUES02:47 CLAN UI CHANGES03:22 NEW MINIMUM MEMBER CAP03:36 SUPERCELL ID FRIENDS03:57 OTHER FIXES & IMPROVEMENTSEnter the Arena! From the creators of Clash of Clans comes a real-time multiplayer game starring the Royales, your favorite Clash characters and much, much more.Collect and upgrade dozens of cards featuring the Clash of Clans troops, spells and defenses you know and love, as well as the Royales: Princes, Knights, Baby Dragons and more. Knock the enemy King and Princesses from their towers to defeat your opponents and win Trophies, Crowns and glory in the Arena. Form a Clan to share cards and build your very own battle community.Lead the Clash Royale Family to victory!FEATURES• Duel players from around the world in real-time in both 1v1 and 2v2 Battles• Earn chests to unlock rewards, collect powerful new cards and upgrade existing ones• Destroy opponent's towers and win Crowns to earn epic Crown chests• Build and upgrade your card collection with the Clash Royale Family along with dozens of your favorite Clash troops, spells and defenses• Construct your ultimate Battle Deck to defeat your opponents• Progress through multiple Arenas all the way to the top• Form a Clan to share cards and build your very own battle community• Challenge your Clanmates and friends to a private duel, or play side-by-side in a 2v2 Battle• Work together with your Clan to unlock Clan Chests• Play new events every week• Learn different battle tactics by watching the best duels on TV RoyalePLEASE NOTE! Clash Royale is free to download and play, however, some game items can also be purchased for real money. If you don't want to use this feature, please disable in-app purchases in your device's settings. Also, under our Terms of Service and Privacy Policy, you must be at least 13 years of age to play or download Clash Royale. A network connection is also required.Support:Are you having problems? Visit http://supercell.helpshift.com/a/clash-royale/ or contact us in-game by going to Settings, Help and support.Privacy Policy:http://supercell.com/en/privacy-policy/Terms of Service:http://supercell.com/en/terms-of-service/Parent's Guide:http://supercell.com/en/parents/#ClashRoyale #Update #ClanWars2"
"DWH349RfD7E","Ludmilla - Rainha da Favela (Official Music Video)","2020-11-12T15:00:09Z","UCSCB1IQUmNa8Gn5VfSUAUpg","Ludmilla","10","20.20.11","Ludmilla|MC Beyonce|pop nacional|warner music|funk carioca|hello mundo|verdinha|rainha da favela|foca no meu bumbum|funk|tati quebra barraco|mc carol|valesca popozuda|mc katia|rainhas|invocada","7023441","347250","17994","22225","https://i.ytimg.com/vi/DWH349RfD7E/default.jpg","False","False","Ouça Rainha da Favela na sua plataforma de streaming favorita https://ludmilla.lnk.to/RainhadaFavelaMe siga nas redes sociais:http://www.instagram.com/ludmillahttp://www.twitter.com/ludmillahttp://www.facebook.com/oficialludmillahttp://www.tiktok.com/@ludmilla#Ludmilla #RainhadaFavelaLudmilla - Rainha da FavelaComposição: LudmillaBum Bum Bum Bum Bum BumFoca no meu, só no meu, só no meuFoca no meu bum bumAqui é só trabalho lindoMy pussy mata rindoEu já matei mais umEu já matei mais umDo meu jeito envolventeBotando a chapa quenteCausando um zum zum zumCausando um zum zum zumEntre becos e vielasRainha da Favela (Ludmilla)Foca no meu bum bumEntão deita na minha camaAcende a vela e me chamaVamos relaxarVamos relaxarO trabalho aqui é bem feitoRespeita o serviço, negoNão te dou uma semanaPedindo pra voltarFICHA TÉCNICADireção: Felipe SassiCodireção: LudmillaRoteiro: Felipe Sassi, Ludmilla e Renato MontesinoAssistente de Direção Criativa: INDIO Assistente de Direção 1: Érida FerreiraAssistente de Direção 2: INDIODireção de Fotografia: Daniel BelinkyAssistência de Câmera (1º): Juan CardonaAssistência de Câmera (2º): Léo MeloAssistência de Câmera Extra Rocinha (2º): Lucas RaiolLogger: Sylvia CardonaSteadicam: Lincoln SantosDrone Rocinha: Peixe VoadorProdução Executiva: Diana Balsini e Wanisy RonconeDireção de Produção: Diana BalsiniCoordenação Geral: Wanisy RonconeProdutor Geral: Tathiano Pessanha (Tato)Produção: Luana Carvas, Deny Robert e Rodrigo RodriguesProdução de Elenco: Wanisy Roncone e Thiago ArraesSeguranças de set: Marcela e RobsonProdução Local Rocinha: Michel, Rogério e FabioMototaxi de Set: AlanSegurança Local Rocinha: Jorge Ricardo e Guilherme AbertoProdutor de Locação Rocinha: Chupeta e Soca FagundesDireção de Arte: Aranha + Poliana FeuloAssistência de Arte: Vic Esteves Produção de Arte: Tay Binder Assistência de Produção de Arte: Douglas Torres Artista Arco-Íris de cadeiras : Edu de Barros Arista Quadro Ludmilla: Ciro Najar Ajudantes de Produção de Arte: Caio Nitzsche, Douglas Mattos, Neem, Erick Tagllie, Ester Trindade, Marília Melo, Ana Carolina Kadosh, Audrey Jalce, Yzza Ferri e Mariana AntunesAderecista: Alex GrilliContra-Regras: Erick Três, Emerson AraújoAssistentes de Contra-regra: Felipe Moreli; Jones Trigueiro; Fábio Tavares Contrarregras Rocinha: Dadau, Guga Couto e Silvestre SilvaAjudantes Contrarregras Rocinha: Jackson Lima Batista e Gabriel Diego do CarmoVan de Arte: Ronaldo CostaCaminhão de Arte: Miro e BatataAssistentes Caminhão de Arte: Linguiça, Salsicha e Sardinha Efeitos Especiais Caminhão: FarjallaProdutor de Veículos: Erivaldo TatuCaminhão de Cena: ArturAssistente Caminhão de Cena: LeandroMoto de Cena: Gabriel Comida de Cena: Camila TavaresFotógrafo Still: Rodolfo MagalhãesAssistência de Fotografia Still: Amanda HayarEdição: Felipe SassiAssistente de Edição: Pedro LaboniaPós-Produção: Cora PostCoordenação de Pós-produção: Pedro LaboniaCompositing: Danilo PaulinoColor: Cora PostPontos Eletrônicos: RicardoSom Direto: Dayane PintoStyling Convidadas e Elenco: Membrana (Katriel + Isac)Camareira: LiaArtistas Convidadas: Tati Quebra Barraco, Mc Kátia a Fiel, MC Carol de Niterói e Valesca PopozudaElenco: Geraldo Valentim, Sonia Maria, Dáwison Salustiano, Paulo Roberto, Duda Correa, Carla Moraes, Os22 do Passinho, Nilma, Luciana Fernandes, Massengo Junior, Suzuh, Nathália Victória, Maria da Graça Rodrigues, Maria das Neves Pereira,Maria Alves de Araujo, Maria Barbosa, Brenda Alencar Araujo, Evelyn Nascimento, Rafael da Silva LopesDireção Coreográfica: Edson DamazzoBallet: Julia Trevizan, Emily Ferreira, Maria Clara, Larissa Carvalho, Audhrey Freire, Giovanna Vasconcelos, Ana Carolina, Camila Antunes, Ramana Borba e Brunna GonçalvesDireção de Estilo: Rodrigo PolackStyling (Ludmilla): Rodrigo PolackAssistência de Estilo: Ana Luiza Ballesteros e Júnior MendesCostureira de Set: LitaBeleza Ludmilla: Christian SalgueiroCabelos Ludmilla: Vitor MalibuTranças Ludmilla: Samyra SantosManicure e Unhas Especiais: Layla GonçalvesVisagismo Artistas Convidadas, Elenco e Ballet: Laura Peres (Laurão)Assistência de Visagismo: Jeniffer Ayalem, Marcos Weverthon, Jessica Linhares, Wellington Souza e Taiane LimaChefe de Elétrica / Gaffer: RafaAssistente de Elétrica (1º): JapaAssistente de Elétrica (2º): David do NascimentoAssistente de Elétrica (2º): StuartChefe de Maquinária / Gripp: VitãoAssistente Maquinista (1º): VitinhoAssistente Maquinista (2º): BetoAssistente Maquinista (2º): Deyvison SantosCatering: Claudinha Bella GullaGerador Hangar: GR3 GeradoresGeradores Portáteis Rocinha: NaymarEquipamentos de Elétrica: NaymarEquipamentos de Maquinário: Vitão FilmesCaminhões de elétrica e maquinário: CacaloPickup de Infra Produção: CacaloVans de Set: Jeff transportes"
"jFzWpDtyWV8","COLETIVA PÓS-JOGO - Flamengo x Atlético GO | AO VIVO","2020-11-15T03:24:27Z","UCOa-WaNwQaoyFHLCDk7qKIw","FLA TV","17","20.20.11","Clube de Regatas do Flamengo|Flamengo|Mengão|Mengo|Fla|Fla TV|TV Fla|canal oficial do flamengo|Maracanã|gols|gols de ontem|conmebol libertadores 2019|brasileirão 2019|campeonato brasileiro 2019","251455","20566","721","1922","https://i.ytimg.com/vi/jFzWpDtyWV8/default.jpg","False","False","Inscreva-se na #FlaTV. Vídeos todos os dias!Subscribe to Flamengo channel, a 40-million-fans nation. Join us!----------Com você o Mengão vai mais longe!Seja sócio-torcedor: http://mengo.com.br𝗦𝗶𝗴𝗮 𝗼 𝗙𝗹𝗮𝗺𝗲𝗻𝗴𝗼 𝗻𝗮𝘀 𝗿𝗲𝗱𝗲𝘀:𝗜𝗻𝘀𝘁𝗮𝗴𝗿𝗮𝗺: https://www.instagram.com/flamengo𝗧𝗶𝗸𝗧𝗼𝗸: https://www.tiktok.com/@flamengo𝗧𝘄𝗶𝘁𝘁𝗲𝗿: https://twitter.com/Flamengo𝗙𝗮𝗰𝗲𝗯𝗼𝗼𝗸: https://www.facebook.com/FlamengoOficial"
"axQdYC3KOg8","Eu mudei...","2020-11-13T15:39:20Z","UCcHR0RvLYk33ppkjBw3UaEA","Mari Maria","24","20.20.11","yt:quality=high","914391","114089","1032","4760","https://i.ytimg.com/vi/axQdYC3KOg8/default.jpg","False","False","✅ MARI MARIA MAKEUP ®: http://www.marimariamakeup.com ✅ CONTATO: marimaria@marimariamakeup.com💕 Instagram: https://www.instagram.com/marimaria💕 Instagram: https://www.instagram.com/marimariamakeup💕 TkToK : @marimariamakeup🔥 Veja TAMBÉM ESSES VÍDEOS! LINKS:🔥 Maquiei a HUDABEAUTY: https://www.youtube.com/watch?v=wyhUIujONfE🔥 Testei o Iluminador MAIS POTENTE DO MUNDO: https://www.youtube.com/watch?v=aL6L8fEUlOs&t=266s🔥 PRODUTOS BARATINHOS: https://www.youtube.com/watch?v=wDt1Do4u33o&t=27s🔥 RECEITAS CASEIRAS CABELO: https://www.youtube.com/watch?v=0X3h7pb6L80&t=1s 🔥 REBOCO DE QUALIDADE: https://www.youtube.com/watch?v=cAZeLrd_VIU&t=42s🔥 ERROS X ACERTOS: https://www.youtube.com/watch?v=dQ3QG_BVNAs&t=1s"
"eL43-nOfNuE","VENCEREMOS JUNTOS | ANA HICKMANN","2020-11-12T23:19:12Z","UCaEDMy0ItPSfPEvJf6wYIxw","Canal Ana Hickmann","22","20.20.11","ana|ana hickmann|marido da ana hickmann|cancer|cancer de pescoço|cancer marido ana hickmann|o que tem o marido da ana hickmann|juntos|descobrimos um cancer|cancer do ale|ale correa|familia|apoio|doação|amor|saúde|diagnostico do ale|companherismo|marido e mulher","3582411","230283","2563","39593","https://i.ytimg.com/vi/eL43-nOfNuE/default.jpg","False","False","Oi, pessoal! Tudo bem? Hoje eu e o Ale viemos aqui gravar o vídeo mais difícil de todos. Sempre fomos muito abertos com vocês e agora não seria diferente. Há algumas semanas o Ale foi diagnosticado com um câncer no pescoço e ele veio aqui compartilhar como tudo isso aconteceu e como estamos passando por esse momento. Nesse meio tempo recebemos notícias muito complicadas e algumas boas, mas com a equipe médica super competente que está nos ajudando temos certeza que tudo vai ser resolvido da melhor maneira possível. Não foi fácil e não está sendo fácil, mas estamos mais unidos que nunca para superar mais essa fase das nossas vidas.E fica aqui registrado o compromisso do Ale em ajudar mais pessoas que estejam passando por essa situação, além, é claro, de todo o nosso amor e compreensão. Fiquem bem!Nossa muitíssimo obrigada ao Dr. Fernan Hirose, Dr. Dante Senra e Dr. Andrey Soares.INSCREVA-SE: https://goo.gl/FaiZHX"
"hGw8FDpRcbQ","COPA NFA SEASON 4 - DIA 6 - GRUPO B x C","2020-11-14T02:19:28Z","UCIVnGR9XPef8boJWJHfQAiA","NFA CHANNEL","20","20.20.11","liga nfa|nfa|liga|free fire|garena|lbff|copa ff|liga brasileira|pro player|campeonato|torneio|ss|bdl|b4|los grandes|lgd|loud|loudgg|laude|pain|faz o p|god|god esports|deuses|kof|anarchysons|intz|fsk|forsaken|samuca|ale|el|gato|piu|piuzinho|thurzin|maellen|booyah|voltan|codiguin|cerol|bak|coreano|jordan|racha|price|elton|eltin|huntergod|wins|hudson|nobru|tv|ygorx|dantes|since|sharin|will|bradook|kronos|ggeasy|babi|coringa|victor|levelup|buxexa|crusherfooxi|esports|blak|blakn444","491321","53874","5498","163","https://i.ytimg.com/vi/hGw8FDpRcbQ/default.jpg","False","False","Começou o maior campeonato de Free Fire exclusivo para emuladores do Brasil e do mundo! Dos 24 times participantes, qual vai levar a taça da COPA NFA para casa?Lives todas as segundas, quartas e sextas às 20h! Já se inscreve no canal e liga as notificações, porque a Liga NFA está pegando fogo!Sigam a NFA nas redes sociais!BOOYAH!: NFAInstagram: @liga.nfaTwitter: @liganfaYouTube: NFA CHANNELSigam o instagram de nossos casters!Samuca: @jogasamucaAle Maze: @ale.mazeNanda: @nandabellissimoCabelo: @cabelogamer"
"3Kz2vYa5ZPA","The Fresh Prince of Bel-Air Reunion Trailer","2020-11-13T13:00:02Z","UCKuHFYu3smtrl2AwwMOXOlg","Will Smith","24","20.20.11","comedy|entertainment|will smith|will|smith|smiths|willsmith|will smith youtube|youtube will smith|will smith channel|channel will smith|will youtube|youtube will|smith youtube|youtube smith|will smith vlogs|vlogs will smith|vlogs|vlog|will smith youtube channel|fresh prince|the fresh prince of bel air|bel air|bel-air|fresh prince of bel air|fresh prince of bel-air|dance|carlton|theme song","6429117","164259","3661","9265","https://i.ytimg.com/vi/3Kz2vYa5ZPA/default.jpg","False","False","30 years later, we're bringing the Banks family back together! Join Will and Tatyana Ali, Karyn Parsons, Joseph Marcell, Daphne Maxwell Reid, Alfonso Ribeiro and DJ Jazzy Jeff, for a funny and heartfelt night full of music and dancing in honor of the show that ran for six seasons and 148 episodes. Streaming November 19 on @HBO Max.► SUBSCRIBE: https://goo.gl/BUjQW8________________________► WATCH MOREMost Recent Videos: https://goo.gl/pqjbrRBest Of Will Smith: https://goo.gl/P3jjA3► FOLLOW WILLInstagram: https://instagram.com/willsmithFacebook: https://facebook.com/willsmithTikTok: https://tiktok.com/@willsmith________________________◈ Channel Managed by Westbrook Mediahttp://westbrookentertainment.com#FreshPrince #FreshPrinceReunion #WillSmith"
"9vMLTcftlyI","Lil Nas X - HOLIDAY (Official Video)","2020-11-13T05:00:28Z","UCtTfSyci2urfwXXu_eRpNRA","LilNasXVEVO","10","20.20.11","Lil Nas X Holiday Song|Lil Nas X Holiday|Old Town Road|Lil Nas X Old Town Road|Holiday Lil Nas X|Nas X|Nas|Alternative Music|X Nas Lil Holiday|Rodeo|Panini|ATL Artist|Atlanta|Lil Nas New Music|Lil Nas New Video|Rap|Gen Z Artist|Nas X Holiday|Aye Its A Holiday|Mariah Carey|Christmas|Christmas Song|Holiday Song|Xmas Song|Saint Nick|Chrome Nas X|Santa Nas X|Chrome Santa|SantaNasX|Lil Nas X Santa|Santa Claus|Columbia","22931215","875759","23894","94634","https://i.ytimg.com/vi/9vMLTcftlyI/default.jpg","False","False","Official video for Holiday by Lil Nas X.Listen & Download Holiday by Lil Nas X out now: https://LilNasX.lnk.to/Holiday Amazon Music - https://lilnasx.lnk.to/Holiday/amazonmusicApple Music - https://LilNasX.lnk.to/Holiday/applemusiciTunes - https://LilNasX.lnk.to/Holiday/itunesRoblox - https://LilNasX.lnk.to/Holiday/robloxPandora – https://LilNasX.lnk.to/Holiday/pandoraSpotify - https://lilnasx.lnk.to/Holiday/spotifySoundcloud - https://LilNasX.lnk.to/Holiday/soundcloudYouTube Music - https://LilNasX.lnk.to/Holiday/youtubemusicLimited edition Santa Nas X chrome hat from the video available at: https://LilNasX.lnk.to/Holiday/amazonDirectors – Gibson Hazard & Lil Nas XProduction Company – Hazard StudiosExecutive Producers – Matt Bauerschmidt, Jamil Davis, Liam AkivaVideo Commissioner/Producer – Saul LevitzLive Capture - wølvesONLYProducer – Nic NearyDirector of Photography – Scott CunninghamCreative Direction – Brendan O’ConnorCreative Consulting – Jak Bannon, Oliver CannonProduction Supervisor – Valerie Bush1st AD – Jesse HaysProduction Designer – Nico MaccioccaKey Grip – David RiggioGaffer – Mike VanMeterEditor – Gibson HazardSound Design – Gibson Hazard & Jak BannonVFX – Glassworks VFX & Karen ArakelianWardrobe Stylist – Hodo MusaKey Makeup – Raoul AlejandreChoreographer – Phil WrightMovement – KJ RoseColorist – Bryan Smaller Follow Lil Nas XFacebook - https://www.facebook.com/LilNasXInstagram - https://www.instagram.com/lilnasx/Twitter - https://twitter.com/LilNasX https://www.santanasx.com #LilNasX #Holiday #SantaNasX"
"Dn6N0i0WbKg","XIAOMI é o futuro","2020-11-13T14:00:02Z","UCSTlOTcyUmzvhQi6F8lFi5w","Atila Iamarino","28","20.20.11","xiaomi|celular xiaomi|canal atila|atila iamarino|tecnologias|tecnologias do futuro|china|chinês","417590","69714","2817","3457","https://i.ytimg.com/vi/Dn6N0i0WbKg/default.jpg","False","False","https://www.youtube.com/channel/UCSTlOTcyUmzvhQi6F8lFi5w/joinMatricule-se na Alura com 10% de desconto: http://bit.ly/atila-youtubeXIAOMI é o futuro, suas inovações tecnológicas fazem dela uma das maiores empresas que vem crescendo e conquistando cada vez mais espaço. Mas como ela funciona? No vídeo de hoje Atila Iamarino apresenta como a Xiaomi foi capaz de lançar uma tendência que inspira muitas outras empresas chinesas e como isso pode até mesmo mudar o estigma de 'made in China'.Roteiro e apresentação: Atila Iamarino - Twitter @oatila                          - Instagram @oatilaDireção e Produção:Paloma SatoComposição de Imagens e Animação:Natalia Grego - Instagram: @natgrego.artEdição e Thumb: Giulia Donadio: Instagram: @giulia_donadioApoio produção:Igor A.B. Santana - Instagram: @igorabsantanaReferências:Dean, G. (2020). Xiaomi overtakes Apple in Q3 phone sales, Samsung top seller: Report. Business Insider.Shirky, C. (2015). Little Rice: Smartphones, Xiaomi, and the Chinese Dream. Columbia Global Reports."
"2TEVauJhTSM","ESTOU GRÁVIDA *vamos ter outro filho*","2020-11-13T14:56:21Z","UCoU1to1_g2vyQM6-jr5jwEg","CHRYS & DEBORA","24","20.20.11","[none]","431637","61905","535","3888","https://i.ytimg.com/vi/2TEVauJhTSM/default.jpg","False","False","SE INSCREVAM NO CANALNOS SIGAM NAS NOSSAS REDES SOCIAIS : DÉBORA : https://instagram.com/deborapaiixao__?igshid=wq44hluk3vzeCHRYS : https://instagram.com/chrys_diiass?igshid=bhjthg8n42rfNOSSA LOJA : CASAL IMPORTS: https://instagram.com/casalimports?igshid=1bu9n6n39kh30@CASALIMPORTSCUSTOM: https://instagram.com/casalimpo Fd"
"6Fphpd1C5z4","Matheus & Kauan - É Problema (Making Of)","2020-11-14T14:00:03Z","UC4WvVh0AwJ6K9w1JLepce7A","Matheus e Kauan","10","20.20.11","Slap Música|Música Sertaneja (Musical Genre)|Gusttavo Lima (Musical Artist)|Luan Santana (Musical Artist)|Matheus e Kauan","51474","3929","30","89","https://i.ytimg.com/vi/6Fphpd1C5z4/default.jpg","False","False","Making Of de É Problema Assista agora no youtubehttps://www.youtube.com/watch?v=3QTUjsF50PM"
"OMTTuPvx-VM","Dreicon, Zoo - Quero Mais","2020-11-13T15:00:10Z","UCwgBkJO2e4_DBIqR3yyyvPA","Dreicon Oficial","10","20.20.11","[none]","395580","62345","590","1594","https://i.ytimg.com/vi/OMTTuPvx-VM/default.jpg","False","False","Ouça no Spotify - https://SMB.lnk.to/QueroMaisINSTAGRAM @dreicon @zoofficial @jessicacardoso @christian_fig  Produção, mix e master - DreiconDIREÇÃO: DUH Correa e ZooCIFRA - Am, G, G, C#DREICON #ZOO #QUEROMAISLETRA(Composição - Dreicon, Zoo) Quase 10 horas longe de você É paranoia já quero te terTipo iPhone sem Wi-Fi e 3gMas quando a gente se ver Vamo botar pra f*der Na minha cama é o teu lugarO tempo tá passando mal posso esperarVocê junto comigo sei no que vai darA gente combina sabe que eu vou por cimaÉ brisa das boas Cê tirando minha roupa E eu quero maisMuito maisTe mostro minha ginga descendo na batida e vai Eu te quero toda hora E sei que você me quer Toca um funk tu rebola Fico doido, mulher A gente é fogo e gasolinaCoringa e Arlequina Canino e felina, não tem paz, pazXeque-mate no meu jogo Tequila dose em dobroE mesmo sendo louco eu quero mais, maisQuando cê tá de birra tento fazer as pazesSe não o nosso amor vai virar jogos vorazes Na minha cama é o teu lugarO tempo tá passando mal posso esperarVocê junto comigo sei no que vai darA gente combina sei que tu vai por cimaÉ brisa das boas eu tirando tua roupa E eu quero maisMuito maisTe mostro minha ginga Então senta na batida e vai A gente combina sabe que eu vou por cimaÉ brisa das boas Cê tirando minha roupa E eu quero maisMuito maisTe mostro minha ginga descendo na batida e vai"
"KAROnLxGWxw","Ilusão (Cracolândia)","2020-11-12T10:05:25Z","UCZEu7IEubkJEBuNVIsCO3bg","MC Hariel - Topic","10","20.20.11","MC Hariel|Alok|MC Ryan SP|Mc Davi|Salvador Da Rima|Ilusão (Cracolândia)","686662","30269","471","507","https://i.ytimg.com/vi/KAROnLxGWxw/default.jpg","False","False","Provided to YouTube by IngroovesIlusão (Cracolândia) · MC Hariel · Alok · MC Ryan SP · Mc Davi · Salvador Da RimaIlusão (Cracolândia)℗ 2020 GR6 MusicReleased on: 2020-11-13Composer, Writer: MC HarielWriter, Composer: Salvador Da RimaComposer, Writer: AlokComposer, Writer: Mc DaviComposer, Writer: MC Ryan SPAuto-generated by YouTube."
"5sXhSf_iF74","Carol Biazin - Beijo De Judas","2020-11-13T14:03:37Z","UCUyXM-KJtii9lNE21UNWUWQ","CarolBiazinVEVO","10","20.20.11","Carol|Biazin|Beijo|Judas|Universal|Music|Ltda.|Pop|carol biazin|cancela|pop|r&b|rnb|clipe cancela|apaga|bloqueia|me esquece|the voice|the voice brasil|caray|dayrol|carol biasim|carol biazim|musica cancela|sempre que der|vitão|vitão e carol|sem filtro|metade|desgrama|80s|beijo de judas|boca rosa|primeiro album","350508","33466","233","3244","https://i.ytimg.com/vi/5sXhSf_iF74/default.jpg","False","False","Clique aqui e ouça a música: https://umusicbrazil.lnk.to/BeijoDeJudasYDSIGA ARTISTA:Twitter: https://twitter.com/carolbiazin   Instagram: https://www.instagram.com/carolbiazin  Facebook: https://www.facebook.com/carolbiazin Beijo de Judas(CAROL BIAZIN / CAROL MARCÍLIO / DAY / TIÊ CASTRO / LOS BRASILEROS)BEIJO DE JUDASSanta paciênciaMe intimando com a sua experiência Teu discurso exalando prepotência Tenta amenizar elogiando minha aparência Palmas pra você CarolSempre cantando no tom A galera até que curte seu somMas se jogar o bundão no chão aí vai da bomaí vai da bom vai da bomCheio de boa intenção Mas de boa intenção o inferno tá cheioJudas ju ju ju ju JudasSeu beijo foi beijo de Judas Prefiro ser o floppy do floppyDo que a cópia da cópia Pega sua fórmula tope vai praquele lugar Nessa corrida de ibope Vão te pegar no antidoping Receita de diva popcomigo não vai rolar Cheio de boa intenção Mas de boa intenção o inferno tá cheioJudas ju ju ju ju JudasSeu beijo foi beijo de JudasEquipe Head MediaDireção A&R – Pedro Dash e Marcelinho FerrazCoordenação A&R – Dinho RicardoLabel Director – José PeñaDirector Criativo – Fernando D’AraújoFinaceiro – Ewerton DalpinoMusicaProdução Musical: Los Brasileros exceto a faixa “Frank Ocean” por Lucas VazMixagem: Marcelinho FerrazAssistente: André Sala “Xerife”Masterização: Will QuinnellVídeo- Realização: Head Vídeo, Universal Music, Head Media E Sharks Film- Produção Executiva: Léo Ferraz / José Peña- Direção: Mario E Amorinpublic- Assistente de Direção: Amanda Novaes- Produção Executiva: Vanessa Guedes- Direção De Fotografia: Roberto Riva- Direção De Arte: Mariana Rocha E Susana Brecha- Direção De Produção: Vanessa Guedes- Primeiro Ass. De Câmera: Mathe Mendes- Segundo Ass. De Câmera: Pedro Savioli- Primeiro Ass. De Produção: Marcos Marques- Segundo Ass. De Produção: Nina Ogasawara- Contra- Regra: Julio Maia- Chefe De Elétrica: Grafite- Maquinário: Jailson Lessa- Beauty: Pedro Simi- Ass. De Maquiagem: Esthefane Luz- Figurino: Cecilia Gromann- Ator: Moacir Ferreira- Atriz: Kristen Kihara- Atriz: Luana Chaves- Catering São Paulo: Sertó Bar- Locação: Clube Esperia- Caminhão De Luz: Jailson Lessa- Equipamento De Luz: Estudios Quanta- Equipamento De Câmera: 22 Locações E Bem Loc- Montagem E Finalização: Mario E  Amorinpublic- Agradecimentos: Grafica Perspectiva E EMS ProduçõesMusic video by Carol Biazin performing Beijo De Judas. © 2020 Head Media / Universal Music Ltdahttp://vevo.ly/m8JUY9"
"RUQl6YcMalg","Billie Eilish - Therefore I Am (Official Music Video)","2020-11-12T18:00:11Z","UCDGmojLIoWpXok597xYo8cg","BillieEilishVEVO","10","20.20.11","Billie|Eilish|Therefore|Darkroom/Interscope|Records|Alternative","44455284","3507505","83533","237094","https://i.ytimg.com/vi/RUQl6YcMalg/default.jpg","False","False","Listen to “Therefore I Am”, out now: https://smarturl.it/ThereforeIAm Directed by Billie Eilish Follow Billie Eilish:Facebook: https://www.facebook.com/billieeilishInstagram: https://www.instagram.com/billieeilishTwitter: https://twitter.com/billieeilishYouTube: https://www.youtube.com/BillieEilishEmail: http://smarturl.it/BillieEilishEmailStore: http://smarturl.it/BillieEilishStoreMusic video by Billie Eilish performing Therefore I Am. © 2020 Darkroom/Interscope Records"
"H4fWpKwEkZY","ULTIMO MORADOR DA MANSÃO BREAKMEN ‹ EduKof ›","2020-11-14T20:30:01Z","UCmrAdc8HKdprnWZ8wsusmnA","EduKof","20","20.20.11","minecraft|EduKof|Edu|AMENIC|AM3NIC|AM3NLC|pokemon|pixelmon|fortnite","313361","57634","281","1924","https://i.ytimg.com/vi/H4fWpKwEkZY/default.jpg","False","False","Canal de VLOG: https://www.youtube.com/user/AM3NlCRoupas Breakmen: https://www.breakmenshop.comSeja Membro Exclusivo: https://bit.ly/2M6HN1k♦ Redes Sociais:Snapchat: dudukofInstagram: http://goo.gl/hYNGE6 @EduKofTwitter: https://goo.gl/feFHSj @EduKof♦ Contato Comercial: contato-edukof@hotmail.com♦ ChipArt Sociais:MEU COMPUTADOR: https://goo.gl/XUe9UVCanal: https://www.youtube.com/user/CanalChi...Facebook: https://www.facebook.com/chipart.info...#EduKof #Breakmen"
